Channel,Raw,Smoothed
2132,4,2
2133,3,2
2134,1,2
2135,2,2
2136,5,2
2137,4,2
2138,1,2
2139,2,2
2140,1,2
2141,4,2
2142,3,2
2143,2,2
2144,2,2
2145,2,2
2146,1,2
2147,0,2
2148,4,2
2149,1,2
2150,6,2
2151,2,2
2152,3,2
2153,0,2
2154,3,2
2155,5,2
2156,2,2
2157,3,2
2158,1,2
2159,3,2
2160,2,2
2161,1,2
2162,2,2
2163,4,2
2164,8,2
2165,0,2
2166,4,2
2167,1,2
2168,3,2
2169,2,2
2170,1,2
2171,0,2
2172,3,2
2173,1,2
2174,2,2
2175,4,2
2176,1,2
2177,3,2
2178,0,2
2179,5,2
2180,1,2
2181,2,2
2182,2,2
2183,3,2
2184,3,2
2185,4,2
2186,2,2
2187,2,2
2188,2,2
2189,2,2
2190,2,2
2191,1,2
2192,1,2
2193,3,2
2194,4,1
2195,4,1
2196,1,1
2197,0,1
2198,1,1
2199,3,1
2200,2,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,2,1
2206,2,1
2207,0,1
2208,2,1
2209,2,1
2210,0,1
2211,0,2
2212,2,2
2213,5,2
2214,2,2
2215,5,2
2216,2,2
2217,3,2
2218,1,2
2219,4,2
2220,3,2
2221,4,2
2222,1,2
2223,3,2
2224,1,2
2225,1,2
2226,2,2
2227,3,2
2228,0,2
2229,4,2
2230,2,2
2231,2,2
2232,2,1
2233,0,2
2234,2,2
2235,3,2
2236,5,2
2237,0,2
2238,1,2
2239,1,2
2240,2,2
2241,3,2
2242,2,2
2243,4,2
2244,3,2
2245,2,2
2246,1,2
2247,6,2
2248,3,2
2249,1,2
2250,1,2
2251,2,2
2252,4,2
2253,0,2
2254,4,2
2255,0,2
2256,3,2
2257,2,2
2258,0,2
2259,1,2
2260,4,2
2261,3,2
2262,3,2
2263,2,2
2264,3,2
2265,3,2
2266,1,2
2267,2,2
2268,1,2
2269,2,2
2270,1,2
2271,2,2
2272,3,2
2273,3,2
2274,3,2
2275,2,2
2276,2,2
2277,2,2
2278,4,2
2279,4,2
2280,1,2
2281,5,2
2282,0,2
2283,3,2
2284,1,2
2285,3,2
2286,2,2
2287,1,2
2288,2,2
2289,0,2
2290,3,2
2291,2,2
2292,3,2
2293,3,2
2294,5,2
2295,3,2
2296,1,2
2297,1,2
2298,3,2
2299,2,2
2300,2,2
2301,2,2
2302,3,2
2303,0,2
2304,3,2
2305,3,2
2306,0,2
2307,2,1
2308,1,1
2309,0,1
2310,4,1
2311,3,1
2312,3,1
2313,3,2
2314,2,2
2315,3,2
2316,1,1
2317,0,2
2318,0,2
2319,2,2
2320,2,2
2321,1,2
2322,4,2
2323,5,1
2324,3,1
2325,1,1
2326,0,1
2327,2,1
2328,2,1
2329,4,1
2330,1,1
2331,1,1
2332,2,1
2333,1,1
2334,2,1
2335,0,1
2336,0,1
2337,1,1
2338,2,1
2339,2,1
2340,4,1
2341,1,1
2342,3,1
2343,2,1
2344,3,1
2345,2,1
2346,2,1
2347,1,2
2348,2,2
2349,1,2
2350,5,2
2351,0,2
2352,2,2
2353,0,1
2354,3,1
2355,0,1
2356,5,1
2357,1,1
2358,3,1
2359,3,2
2360,1,2
2361,3,2
2362,2,2
2363,0,2
2364,2,2
2365,2,2
2366,0,2
2367,2,2
2368,3,2
2369,4,2
2370,2,1
2371,4,1
2372,2,1
2373,2,1
2374,4,2
2375,3,1
2376,1,1
2377,2,1
2378,1,1
2379,1,1
2380,0,1
2381,1,1
2382,1,1
2383,4,1
2384,1,1
2385,1,1
2386,1,1
2387,1,1
2388,0,1
2389,1,1
2390,3,1
2391,0,1
2392,1,1
2393,0,1
2394,2,1
2395,1,1
2396,1,1
2397,4,1
2398,2,1
2399,2,2
2400,4,2
2401,3,1
2402,1,2
2403,2,2
2404,1,2
2405,3,2
2406,1,2
2407,2,2
2408,6,2
2409,2,2
2410,1,2
2411,2,1
2412,1,1
2413,3,1
2414,5,1
2415,1,1
2416,2,1
2417,1,1
2418,0,1
2419,3,1
2420,0,1
2421,1,1
2422,1,1
2423,1,1
2424,0,1
2425,0,1
2426,2,1
2427,1,1
2428,5,1
2429,1,1
2430,1,1
2431,0,1
2432,0,1
2433,3,1
2434,0,1
2435,1,1
2436,2,1
2437,5,1
2438,2,1
2439,2,1
2440,4,1
2441,4,1
2442,1,1
2443,2,1
2444,1,1
2445,1,1
2446,1,1
2447,1,2
2448,1,1
2449,0,1
2450,0,1
2451,1,1
2452,1,1
2453,7,1
2454,3,1
2455,1,1
2456,1,1
2457,5,1
2458,0,1
2459,1,1
2460,1,1
2461,0,1
2462,1,1
2463,2,1
2464,4,1
2465,3,1
2466,2,1
2467,1,1
2468,3,1
2469,0,1
2470,0,1
2471,0,1
2472,1,1
2473,3,1
2474,1,1
2475,1,1
2476,0,1
2477,2,1
2478,0,1
2479,0,0
2480,2,1
2481,1,1
2482,0,1
2483,0,1
2484,1,1
2485,3,1
2486,1,1
2487,1,1
2488,1,0
2489,1,1
2490,2,1
2491,0,1
2492,2,1
2493,2,1
2494,0,1
2495,1,1
2496,1,1
2497,1,1
2498,0,1
2499,2,1
2500,1,1
2501,1,1
2502,3,1
2503,2,1
2504,0,1
2505,3,1
2506,1,1
2507,0,1
2508,2,1
2509,1,1
2510,2,1
2511,1,1
2512,3,1
2513,1,1
2514,1,1
2515,2,1
2516,1,1
2517,0,1
2518,0,1
2519,4,1
2520,1,1
2521,0,1
2522,1,1
2523,3,1
2524,1,1
2525,2,1
2526,1,1
2527,0,1
2528,2,1
2529,0,1
2530,2,1
2531,2,1
2532,0,1
2533,1,1
2534,0,1
2535,3,1
2536,3,1
2537,3,1
2538,2,1
2539,2,1
2540,2,1
2541,2,1
2542,2,1
2543,2,1
2544,2,1
2545,1,1
2546,1,1
2547,2,1
2548,0,1
2549,1,1
2550,0,1
2551,2,1
2552,1,1
2553,2,1
2554,1,1
2555,1,1
2556,2,1
2557,0,1
2558,1,1
2559,1,1
2560,2,1
2561,1,1
2562,3,1
2563,1,1
2564,0,1
2565,0,1
2566,0,1
2567,2,1
2568,1,1
2569,3,1
2570,4,1
2571,2,1
2572,0,1
2573,0,1
2574,2,1
2575,0,1
2576,0,1
2577,3,1
2578,3,1
2579,0,1
2580,0,1
2581,1,1
2582,1,1
2583,5,1
2584,1,1
2585,1,1
2586,1,1
2587,2,1
2588,4,1
2589,0,1
2590,2,1
2591,0,1
2592,1,1
2593,1,1
2594,1,1
2595,2,1
2596,5,1
2597,1,1
2598,2,1
2599,1,1
2600,2,1
2601,2,1
2602,1,1
2603,4,1
2604,1,1
2605,3,1
2606,1,1
2607,1,1
2608,1,1
2609,2,1
2610,2,1
2611,0,1
2612,2,1
2613,2,1
2614,1,1
2615,2,1
2616,1,1
2617,1,1
2618,2,1
2619,4,1
2620,2,1
2621,4,1
2622,3,1
2623,2,1
2624,0,1
2625,2,1
2626,0,1
2627,4,1
2628,0,1
2629,1,1
2630,1,1
2631,2,1
2632,0,1
2633,2,1
2634,2,1
2635,1,1
2636,0,1
2637,1,1
2638,2,1
2639,3,1
2640,2,1
2641,0,1
2642,1,1
2643,0,1
2644,0,1
2645,2,1
2646,1,1
2647,2,1
2648,0,1
2649,1,1
2650,3,1
2651,3,1
2652,2,1
2653,2,1
2654,4,1
2655,0,1
2656,2,1
2657,0,1
2658,1,1
2659,2,1
2660,0,1
2661,2,1
2662,1,1
2663,2,1
2664,3,1
2665,2,1
2666,1,1
2667,1,1
2668,1,1
2669,4,1
2670,1,1
2671,0,1
2672,2,1
2673,0,1
2674,1,1
2675,3,1
2676,2,1
2677,2,1
2678,1,1
2679,1,1
2680,0,1
2681,1,1
2682,1,1
2683,0,1
2684,1,1
2685,0,1
2686,2,0
2687,1,0
2688,0,0
2689,1,0
2690,1,0
2691,2,0
2692,1,0
2693,0,0
2694,1,0
2695,1,0
2696,1,0
2697,0,0
2698,1,0
2699,1,0
2700,1,0
2701,1,0
2702,0,0
2703,0,0
2704,0,0
2705,1,0
2706,0,0
2707,1,0
2708,2,1
2709,1,1
2710,0,0
2711,0,0
2712,2,0
2713,1,0
2714,1,0
2715,4,1
2716,1,0
2717,2,0
2718,1,0
2719,1,0
2720,0,0
2721,0,0
2722,1,0
2723,1,0
2724,0,0
2725,1,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,1,0
2732,1,1
2733,2,1
2734,0,1
2735,1,1
2736,1,0
2737,2,0
2738,2,0
2739,3,1
2740,2,1
2741,0,1
2742,3,1
2743,2,1
2744,0,1
2745,0,1
2746,0,1
2747,0,1
2748,0,1
2749,3,1
2750,1,1
2751,1,1
2752,1,1
2753,2,0
2754,2,0
2755,0,0
2756,1,1
2757,1,1
2758,2,1
2759,0,1
2760,1,1
2761,1,1
2762,0,1
2763,2,1
2764,0,1
2765,2,1
2766,3,1
2767,0,1
2768,2,1
2769,1,1
2770,2,1
2771,1,1
2772,5,1
2773,0,1
2774,2,1
2775,1,1
2776,2,1
2777,0,1
2778,1,1
2779,0,1
2780,1,1
2781,2,1
2782,1,1
2783,1,0
2784,2,0
2785,0,0
2786,2,0
2787,0,0
2788,3,1
2789,0,1
2790,1,1
2791,0,1
2792,0,1
2793,0,1
2794,0,1
2795,3,1
2796,1,1
2797,1,1
2798,3,1
2799,1,0
2800,1,1
2801,0,1
2802,1,1
2803,1,1
2804,1,1
2805,3,1
2806,1,1
2807,1,1
2808,0,1
2809,1,0
2810,1,1
2811,1,1
2812,1,1
2813,1,1
2814,0,1
2815,2,1
2816,1,0
2817,1,0
2818,0,0
2819,1,0
2820,2,1
2821,1,0
2822,0,0
2823,1,0
2824,1,0
2825,3,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,4,0
2831,0,0
2832,0,0
2833,1,0
2834,0,0
2835,0,0
2836,0,0
2837,1,0
2838,0,0
2839,3,0
2840,2,0
2841,0,0
2842,0,0
2843,2,0
2844,0,0
2845,0,0
2846,0,0
2847,1,0
2848,1,0
2849,2,0
2850,0,0
2851,2,0
2852,2,0
2853,0,0
2854,0,0
2855,1,0
2856,0,0
2857,1,0
2858,0,0
2859,1,0
2860,0,0
2861,0,0
2862,1,0
2863,0,0
2864,1,0
2865,1,0
2866,2,0
2867,3,0
2868,0,0
2869,0,0
2870,0,0
2871,2,0
2872,1,0
2873,1,0
2874,0,0
2875,1,0
2876,0,0
2877,1,0
2878,0,0
2879,0,0
2880,1,0
2881,1,0
2882,1,0
2883,2,0
2884,0,0
2885,1,0
2886,0,0
2887,1,0
2888,0,0
2889,0,0
2890,1,0
2891,2,0
2892,0,0
2893,0,0
2894,1,0
2895,0,0
2896,1,0
2897,1,0
2898,1,0
2899,3,0
2900,0,0
2901,0,0
2902,0,0
2903,1,0
2904,0,0
2905,0,0
2906,2,0
2907,1,0
2908,0,0
2909,0,0
2910,0,0
2911,2,0
2912,0,0
2913,1,0
2914,0,0
2915,1,0
2916,1,0
2917,0,0
2918,0,0
2919,2,0
2920,0,0
2921,1,0
2922,1,0
2923,1,0
2924,2,0
2925,1,0
2926,3,0
2927,0,0
2928,1,0
2929,0,0
2930,0,0
2931,0,0
2932,0,0
2933,1,0
2934,1,0
2935,0,0
2936,1,0
2937,0,0
2938,0,0
2939,1,0
2940,3,0
2941,1,0
2942,1,0
2943,0,0
2944,1,0
2945,2,0
2946,0,0
2947,1,0
2948,0,0
2949,1,0
2950,0,0
2951,1,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,1,0
2957,0,0
2958,1,0
2959,0,0
2960,0,0
2961,1,0
2962,0,0
2963,1,0
2964,2,0
2965,0,0
2966,0,0
2967,0,0
2968,2,0
2969,0,0
2970,0,0
2971,0,0
2972,0,0
2973,1,0
2974,1,0
2975,1,0
2976,2,0
2977,1,0
2978,1,0
2979,0,0
2980,2,0
2981,0,0
2982,0,0
2983,0,0
2984,0,0
2985,0,0
2986,0,0
2987,1,0
2988,1,0
2989,0,0
2990,0,0
2991,2,0
2992,0,0
2993,0,0
2994,1,0
2995,2,0
2996,0,0
2997,0,0
2998,0,0
2999,1,0
3000,0,0
3001,2,0
3002,1,0
3003,2,0
3004,0,0
3005,1,0
3006,1,0
3007,1,0
3008,0,0
3009,1,0
3010,1,0
3011,0,0
3012,0,0
3013,0,0
3014,2,0
3015,0,0
3016,2,0
3017,0,0
3018,1,0
3019,0,0
3020,3,0
3021,0,0
3022,2,0
3023,0,0
3024,3,0
3025,0,0
3026,1,0
3027,1,0
3028,1,0
3029,0,0
3030,1,0
3031,0,0
3032,2,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3040,2,0
3041,0,0
3042,0,0
3043,1,0
3044,1,0
3045,1,0
3046,1,0
3047,1,0
3048,2,0
3049,0,0
3050,2,0
3051,2,0
3052,1,0
3053,1,0
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,0,0
3059,1,0
3060,1,0
3061,0,0
3062,2,0
3063,0,0
3064,2,0
3065,0,0
3066,1,0
3067,2,0
3068,0,0
3069,1,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,1,0
3075,0,0
3076,2,0
3077,1,0
3078,1,0
3079,0,0
3080,1,0
3081,1,0
3082,0,0
3083,0,0
3084,0,0
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3089,0,0
3090,1,0
3091,0,0
3092,1,0
3093,0,0
3094,1,0
3095,0,0
3096,0,0
3097,2,0
3098,0,0
3099,1,0
3100,0,0
3101,0,0
3102,0,0
3103,0,0
3104,0,0
3105,0,0
3106,1,0
3107,0,0
3108,0,0
3109,0,0
3110,1,0
3111,2,0
3112,0,0
3113,0,0
3114,1,0
3115,0,0
3116,1,0
3117,0,0
3118,0,0
3119,1,0
3120,0,0
3121,0,0
3122,0,0
3123,2,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,0
3129,2,0
3130,1,0
3131,0,0
3132,1,0
3133,2,0
3134,2,0
3135,1,0
3136,1,0
3137,0,0
3138,0,0
3139,0,0
3140,1,0
3141,1,0
3142,0,0
3143,0,0
3144,0,0
3145,0,0
3146,0,0
3147,1,0
3148,1,0
3149,1,0
3150,0,0
3151,0,0
3152,0,0
3153,0,0
3154,0,0
3155,0,0
3156,0,0
3157,0,0
3158,0,0
3159,0,0
3160,0,0
3161,0,0
3162,2,0
3163,0,0
3164,1,0
3165,1,0
3166,0,0
3167,0,0
3168,0,0
3169,1,0
3170,0,0
3171,1,0
3172,0,0
3173,1,0
3174,2,0
3175,0,0
3176,1,0
3177,0,0
3178,0,0
3179,1,0
3180,0,0
3181,0,0
3182,1,0
3183,0,0
3184,0,0
3185,1,0
3186,0,0
3187,0,0
3188,1,0
3189,0,0
3190,0,0
3191,0,0
3192,2,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,0,0
3202,0,0
3203,0,0
3204,0,0
3205,1,0
3206,1,0
3207,2,0
3208,0,0
3209,1,0
3210,1,0
3211,0,0
3212,0,0
3213,1,0
3214,0,0
3215,0,0
3216,0,0
3217,1,0
3218,1,0
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,1,0
3224,0,0
3225,0,0
3226,0,0
3227,0,0
3228,0,0
3229,0,0
3230,0,0
3231,0,0
3232,0,0
3233,1,0
3234,0,0
3235,0,0
3236,1,0
3237,1,0
3238,0,0
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,0,0
3245,0,0
3246,0,0
3247,0,0
3248,0,0
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,1,0
3256,0,0
3257,0,0
3258,1,0
3259,0,0
3260,0,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,1,0
3270,0,0
3271,1,0
3272,0,0
3273,0,0
3274,0,0
3275,0,0
3276,0,0
3277,1,0
3278,2,0
3279,0,0
3280,0,0
3281,0,0
3282,0,0
3283,0,0
3284,1,0
3285,0,0
3286,0,0
3287,0,0
3288,1,0
3289,1,0
3290,1,0
3291,0,0
3292,0,0
3293,0,0
3294,0,0
3295,0,0
3296,1,0
3297,1,0
3298,0,0
3299,0,0
3300,0,0
3301,0,0
3302,1,0
3303,0,0
3304,0,0
3305,0,0
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3310,0,0
3311,0,0
3312,0,0
3313,1,0
3314,0,0
3315,0,0
3316,0,0
3317,0,0
3318,0,0
3319,0,0
3320,1,0
3321,0,0
3322,0,0
3323,0,0
3324,1,0
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3340,0,0
3341,0,0
3342,0,0
3343,1,0
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,0,0
3350,0,0
3351,0,0
3352,0,0
3353,0,0
3354,0,0
3355,0,0
3356,0,0
3357,0,0
3358,0,0
3359,0,0
3360,0,0
3361,0,0
3362,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,1,0
3368,0,0
3369,0,0
3370,0,0
3371,0,0
3372,0,0
3373,0,0
3374,0,0
3375,0,0
3376,0,0
3377,0,0
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,0,0
3383,0,0
3384,0,0
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,0,0
3390,0,0
3391,0,0
3392,0,0
3393,1,0
3394,0,0
3395,0,0
3396,0,0
3397,0,0
3398,0,0
3399,0,0
3400,0,0
3401,0,0
3402,0,0
3403,1,0
3404,0,0
3405,0,0
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3410,0,0
3411,0,0
3412,0,0
3413,1,0
3414,0,0
3415,1,0
3416,0,0
3417,0,0
3418,1,0
3419,0,0
3420,0,0
3421,0,0
3422,0,0
3423,0,0
3424,0,0
3425,0,0
3426,1,0
3427,0,0
3428,0,0
3429,0,0
3430,0,0
3431,0,0
3432,1,0
3433,0,0
3434,0,0
3435,0,0
3436,0,0
3437,0,0
3438,0,0
3439,1,0
3440,0,0
3441,0,0
3442,0,0
3443,0,0
3444,0,0
3445,0,0
3446,0,0
3447,0,0
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,0,0
3453,1,0
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,0,0
3469,1,0
3470,0,0
3471,0,0
3472,1,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,0,0
3484,1,0
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,0,0
3500,0,0
3501,0,0
3502,1,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,0,0
3511,0,0
3512,0,0
3513,0,0
3514,1,0
3515,1,0
3516,0,0
3517,0,0
3518,0,0
3519,0,0
3520,1,0
3521,1,0
3522,0,0
3523,0,0
3524,0,0
3525,0,0
3526,0,0
3527,0,0
3528,0,0
3529,0,0
3530,0,0
3531,0,0
3532,0,0
3533,0,0
3534,0,0
3535,0,0
3536,0,0
3537,0,0
3538,0,0
3539,0,0
3540,0,0
3541,1,0
3542,0,0
3543,0,0
3544,0,0
3545,0,0
3546,0,0
3547,0,0
3548,1,0
3549,0,0
3550,0,0
3551,0,0
3552,0,0
3553,0,0
3554,0,0
3555,1,0
3556,0,0
3557,0,0
3558,0,0
3559,0,0
3560,0,0
3561,0,0
3562,0,0
3563,0,0
3564,1,0
3565,0,0
3566,0,0
3567,0,0
3568,0,0
3569,0,0
3570,0,0
3571,0,0
3572,0,0
3573,1,0
3574,0,0
3575,0,0
3576,1,0
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,1,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,0,0
3592,0,0
3593,0,0
3594,1,0
3595,0,0
3596,0,0
3597,0,0
3598,0,0
3599,0,0
3600,0,0
3601,0,0
3602,0,0
3603,0,0
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,0,0
3610,0,0
3611,0,0
3612,0,0
3613,0,0
3614,0,0
3615,0,0
3616,2,0
3617,0,0
3618,0,0
3619,0,0
3620,0,0
3621,0,0
3622,0,0
3623,1,0
3624,1,0
3625,0,0
3626,0,0
3627,0,0
3628,0,0
3629,0,0
3630,0,0
3631,0,0
3632,0,0
3633,0,0
3634,0,0
3635,0,0
3636,1,0
3637,1,0
3638,0,0
3639,0,0
3640,1,0
3641,2,0
3642,0,0
3643,0,0
3644,0,0
3645,0,0
3646,0,0
3647,1,0
3648,1,0
3649,0,0
3650,0,0
3651,1,0
3652,0,0
3653,1,0
3654,0,0
3655,0,0
3656,0,0
3657,0,0
3658,0,0
3659,0,0
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,0,0
3666,0,0
3667,0,0
3668,1,0
3669,0,0
3670,0,0
3671,0,0
3672,0,0
3673,0,0
3674,1,0
3675,0,0
3676,0,0
3677,1,0
3678,0,0
3679,1,0
3680,0,0
3681,1,0
3682,0,0
3683,0,0
3684,0,0
3685,0,0
3686,1,0
3687,1,0
3688,0,0
3689,1,0
3690,1,0
3691,0,0
3692,1,0
3693,1,0
3694,1,0
3695,0,0
3696,1,0
3697,1,0
3698,0,0
3699,1,0
3700,0,0
3701,1,0
3702,0,0
3703,1,0
3704,0,0
3705,0,0
3706,1,0
3707,0,0
3708,0,0
3709,0,0
3710,0,0
3711,0,0
3712,0,0
3713,1,0
3714,1,0
3715,1,0
3716,0,0
3717,0,0
3718,0,0
3719,0,0
3720,1,0
3721,0,0
3722,0,0
3723,0,0
3724,0,0
3725,0,0
3726,0,0
3727,0,0
3728,2,0
3729,1,0
3730,1,0
3731,0,0
3732,1,0
3733,0,0
3734,0,0
3735,0,0
3736,1,0
3737,1,0
3738,0,0
3739,0,0
3740,0,0
3741,1,0
3742,0,0
3743,0,0
3744,0,0
3745,0,0
3746,0,0
3747,1,0
3748,1,0
3749,0,0
3750,0,0
3751,0,0
3752,0,0
3753,0,0
3754,0,0
3755,0,0
3756,0,0
3757,2,0
3758,0,0
3759,1,0
3760,2,0
3761,0,0
3762,1,0
3763,0,0
3764,3,0
3765,1,1
3766,1,1
3767,1,1
3768,0,1
3769,1,1
3770,3,1
3771,1,1
3772,1,1
3773,0,1
3774,2,1
3775,3,1
3776,2,1
3777,2,1
3778,1,1
3779,1,1
3780,2,1
3781,2,1
3782,5,1
3783,2,1
3784,0,1
3785,0,1
3786,3,1
3787,0,1
3788,0,1
3789,3,1
3790,0,1
3791,2,1
3792,1,1
3793,1,0
3794,0,0
3795,2,0
3796,2,0
3797,1,0
3798,1,0
3799,0,0
3800,0,0
3801,0,0
3802,1,0
3803,0,0
3804,0,0
3805,0,0
3806,0,0
3807,0,0
3808,0,0
3809,0,0
3810,0,0
3811,0,0
3812,1,0
3813,0,0
3814,1,0
3815,0,0
3816,0,0
3817,0,0
3818,0,0
3819,0,0
3820,0,0
3821,0,0
3822,0,0
3823,0,0
3824,0,0
3825,0,0
3826,0,0
3827,0,0
3828,0,0
3829,0,0
3830,0,0
3831,0,0
3832,0,0
3833,0,0
3834,0,0
3835,0,0
3836,0,0
3837,0,0
3838,0,0
3839,0,0
3840,0,0
3841,0,0
3842,0,0
3843,0,0
3844,0,0
3845,0,0
3846,0,0
3847,0,0
3848,0,0
3849,0,0
3850,0,0
3851,0,0
3852,0,0
3853,0,0
3854,0,0
3855,0,0
3856,0,0
3857,0,0
3858,0,0
3859,0,0
3860,0,0
3861,0,0
3862,0,0
3863,0,0
3864,0,0
3865,0,0
3866,0,0
3867,0,0
3868,0,0
3869,0,0
3870,0,0
3871,0,0
3872,0,0
3873,0,0
3874,0,0
3875,0,0
3876,0,0
3877,0,0
3878,0,0
3879,0,0
3880,0,0
3881,0,0
3882,0,0
3883,0,0
3884,0,0
3885,0,0
3886,0,0
3887,0,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,0,0
3893,0,0
3894,0,0
3895,0,0
3896,0,0
3897,0,0
3898,0,0
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,0,0
3904,0,0
3905,0,0
3906,0,0
3907,0,0
3908,0,0
3909,0,0
3910,0,0
3911,0,0
3912,0,0
3913,0,0
3914,0,0
3915,0,0
3916,0,0
3917,0,0
3918,0,0
3919,0,0
3920,0,0
3921,0,0
3922,0,0
3923,0,0
3924,0,0
3925,0,0
3926,0,0
3927,0,0
3928,0,0
3929,0,0
3930,0,0
3931,0,0
3932,0,0
3933,0,0
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,0,0
3940,0,0
3941,0,0
3942,0,0
3943,0,0
3944,0,0
3945,0,0
3946,0,0
3947,0,0
3948,0,0
3949,0,0
3950,0,0
3951,0,0
3952,0,0
3953,0,0
3954,0,0
3955,0,0
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,0,0
3964,0,0
3965,0,0
3966,0,0
3967,0,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,0
3973,0,0
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,0,0
3982,0,0
3983,0,0
3984,0,0
3985,0,0
3986,0,0
3987,0,0
3988,0,0
3989,0,0
3990,0,0
3991,0,0
3992,0,0
3993,0,0
3994,0,0
3995,0,0
3996,0,0
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,0,0
4002,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,0,0
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4022,0,0
4023,0,0
4024,0,0
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,0,0
4031,0,0
4032,0,0
4033,0,0
4034,0,0
4035,0,0
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4042,0,0
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4060,0,0
4061,0,0
4062,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,0,0
4073,0,0
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4082,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4092,0,0
4093,0,0
4094,0,0
4095,0,0
